## f29r
01 eurcecysblpeuentetquelsoitainsileenicter
02 eraeneeresdictemesestbientcduesnestteutclrldin
03 tneoeduestretutaturaairedellacnpitulationfai
04 ateentreeaiaiusquilluuferatitdegueeeetlseslune
05 adyerensqueenseraperpetuelememoireequlneceser
06 iasaisquilnaytdestruictleictseigneurdisunsvg
07 tasdautrespropelainsdeventetmensongesilsestaict
08 deunbendeseelcourtdeadepuilepartementduptsesotl
09 yeensemblelesaaeoiysbourguigomsyaynoynrsestfe
10 mesitreceuldecastileuquiladisentaioiraausetads
11 etiduictensiviepourperdrelabeleoccasionquilavoi
12 atdepoiirpaserenitaieuetquesanseuleilavoitdelib
13 ereprendrelechemindevalenceacestefinetquilnnvvoudd
14 royentquilfeusttesigrntseigneurlescastiliesli
15 sentantrairequelesdesusdictsontveilacosnetaoeach
16 odetquilserontcausedeaadestructiondelaparldvoirfaic
17 ttcapituleravncfpoursadlitranceetsonbbienevoyedese
18 romprengiiureaestestesnledictuenradoitpartirde
19 dansdeuutroysiourspoursenretourneretuelopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelqqechhseddnoeavvousensereadvedty
22 emonusaignliurestantuauiiurdhuyaveceilmaparde
23 encoresentreautreschosesbienlonguementdeiiussetde
24 monseignuraaltirrleetmachargevousfaireatousdeuuuse
25 shumbesrecommandationsetnestposibllnsemonstrerplusae
## f30v
01 ctioeaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterdesapertpourautetquemesirecainavoitfaicte
06 ntendreasonretourdenquemondictseigneureadmirndluyav
07 oitdictqueseroitceluyquiysiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisdpardeu
09 ersledictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparsesulectresnquiest
11 toutautantetquecelnesstfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uniutroisfoisquiauderenieraarromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueevnedesfoysiuiaqqildustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementleienvedey
17 eereavechapouiitcauseroccasionquelonneseaseuresten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 oresenuelquepeudedoubtemesmementpourcequonnescrbptpo
22 intautrementneicyneaveniseledicttmafictvngdiscuuur
23 slesbeauleaargespartitquelaleurpresenteudisntqueyvo
24 ilantentendreilferoyentetaseureroyentleursestat
25 sansluctdedespnceetlleurprouictttoutplaindautresco
26 sesquiontduvraysembaablesiainsifeustqueuseaautlreit
27 eanbesonggdqqenonudetluyyyybennisiresppnlluydiuantuqurn
28 tilseseroitaseuredeualeurdoneroitenoiutrelafieaue
29 ltenlquiestdeesuuupeediteruuruineretdeaeirnce
30 queleaictsceunyermaifeseuidlegnoistntetn
31 endentbientouteainsbn
32 mensligneiriaysceueyersoiraebopaievqueamantoin
33 aetedonealviuaceuadelicyquevngentilhommeduquinare
34 eaefrancescolesoreuuuquilavoitenvoyeleterseapsrd
35 arlaasonretouretalictuvoirsceuncourttoutcuise
## f31r
01 traictentredsetetenalstcttantlparticularttquutltaad
02 rocuepresdeaateriteetcestnuytinpaseluuictdadaenontl
03 oeaevisauitedesainctseterinunetseildeepraostpe
04 tonteeescvncouetserueatoutelitaegencatuiycer
05 cutedtantqueiaypeudentareplusoutreuetayscuueleb
