## f29r
01 eurcetcysbluupeuenteiquelsoitualinsilelnictene
02 eraenstresdictemesestubientcnutuestatsesttestclnrddion
03 tenteonduestrestutaeturuairedellacnpotulatiofi
04 ateentreeulaiusquilluuflerattdeueeeetlsestue
05 adyerersqueenseraperpetueaememoireemqulneceser
06 ialisquilnaydestruictleictseineurdisunsut
07 tasdutrespropemlainsdeuentetmensonesidsestaict
08 deubendesencourtdsntldepuimlepartementdufpsesotlt
09 yeersemblelesaaeoiysbouruinomsyaytoynsrsntfe
10 mesitreceuldecastieuquildisentbioirabssetlds
11 etiduictesiuieposrperdrenabeteoccasionquiaauoi
12 atdnpotiirpaserpnitaieuetquesanseuleilauoitdelib
13 ereprendrelechemindnualenceacestefinetqultneuoudd
14 royentquilfeusttesirntseineurlescastimiesli
15 lusentaetrairequelesdnsusdictsontueitacosusunetaoeach
16 oeetqudserontclusedeadestructiondetlpartduoirfaic
17 ttcapitulerauncfpoursudlitrancentsontbienetuoyedese
18 rompreatiiuralstestesonledictueenradoitpartirde
19 dansdeuutroysiiurspoursntrntourneretulopnshortado
20 squiestoitennacourtdesauoyesdestpartypourueniricy
21 silatortquelquechosedeoeauuousensereaduedtyuuut
22 emonusaiunliurestattumauiiurdhuyauecbilmaprde
23 encornsentdeautreschosesbienlonueaentdeiiususetde
24 monseiuraalliedeetmacharetousfaireatousdeuueuse
25 shublesurecommandltiosetnestposiaulnsemonstrnrptuste
## f30v
01 ctiofeuaiousfairetoussnruicesetmlaisirsquilestbllst
02 psblydecequefnaescriptautrementaunepardecdepuiss
03 onretoleensonuumroyaumeeamenaprdeplusieursfoismesm
04 ementqueeedictseineurnaeuoyequelquepersoaiepourui
05 siterdesaprrtpourautetquelesirecainnauoitfaicte
06 ntendreasonretourdeiquemondictseindueeadmirdenuyau
07 oitdictqueseroitcntlucquiytiendroitiaytousiiues
08 respondhacequecequinaenuoyndicyetdeuuenisnpardeu
09 ersdedictseineuemenaerdeparnenestrebnsoinuausi
10 dedictmesirecainyastisfaictparsesunectresequiest
11 toutautntesqueclnesstfaictqepouebonrespectquin
12 esteacceptedenuyensatisfactionsenestbieelinctamoyd
13 utiutroisfoisquiaudeeenieraaromedeespocedesusdi
14 ctedisantprendretoutpouememieulimbienestaourlmonsei
15 uneurqueceunpdesfoysiueiquidustcausedeumsenes
16 bayretqseceequelauoitfaictsisoudainementlienuedey
17 eeernauechapouiitcauseroccasionqueonneseaseursten
18 coresentoutdenucidedsponditqudcetempseaestoitpase
19 eauoiteusdedidequoymonseiuneueieuousaybienuoo
20 luauertirpourcpqueiaeneuquiatntesteetsontsontenc
21 oresenuedquepeudedoubtemesmemnntpourcequinnescrbptpo
22 intautrementneicyneaueniseledicttqmafictunrdiscuuur
23 sdesbeaulqetlarespartitquetlleurpresenteudistntqueyto
24 ilantentendreilferoyentetaseureroynmtdeursestautu
25 sansluctdedespenceettleurprouaictcttoutplaindautrescuo
26 seuquiopaduuraysembaablesiaitnsifeustqueuseaautlreot
27 enbesondquenonuudetluyaybienuisiresponlluydisantuuqurn
28 tilseseroitaseuredeuaileurdoeroiteenoiutrelafieaue
29 ltenlquiestdeuesuuupeediteruuuruineretdeairunce
30 quellictesceunyermaiefesemuidleenoistntean
31 endentbipntouteaiunsbru
32 menuslineirimysceuuyeesoiranbopaietqueamantoin
33 aetedoealuiuaceuaqdetlicyqueunrentiluomteduquinae
34 eaefrancescolesoreuuuquilatoitenuoyedeterseapsne
35 arluuasonretourtuetadictutoirsceuncouetutoutcuisn
## f31r
01 uraictentredaseutetpnalstcttantlparticularsstuquuslaaattd
02 rocuepresdelaueriteetcestenuytspasnlulictsdrdaenoptl
03 oeanuisluitedeuainctsnteritnsunetseildneprlaostpe
04 tontepescluncouesseruatoutelitadencatuiycer
05 cuteudtantqueiaypeudeentlareplusoutreuetayucuueleb
06 aseurdudictafussctentepdreasnbublelulucdeses
07 tpeurcquilneluyouoitplrlercuudpudlquluuspectds
08 euuupestequiestluloisnuudictlucemastndicteiluueluy
09 aescripttubecroymonseitneurquaurneeucequuiayate
10 sfoysescriptdesaduiquiuietentlulimprituusparlnu
11 enslefeareienescapasouillesforetnasuissand
12 uuupoiptdefaultecelaporteetporteumopsebnluirt
13 eeurantdoaieentouteslesmsortntuonpouiitpens
14 ercarlesenslulictsontnuyteuiourlteclesdicuusimeuuulu
15 edauecietsemblselonaeurspropequrfnetinnneueduntuctetquill
16 iyaytrlntoliatinnpouelesdomaiesquildisetledictatoirso
17 usertpourluyuomladuquimefererunfneprietoutiirputresontc
18 ienaeuispeutenirdnuousdnescriprelarefenucoruueecrofn
19 mementiinoistrebienlpersoaeetsaporteemaiscequtinu
20 aementienuoymeitrainctfaisntmondtossriousenaduertire
21 tuniourenpllinepllcepresduplldisnmmepietrolntaofiotuorelm
22 secretaireouseruiteurdudictquiestoiticpourluylssctenbbrleslsp
23 ropequemstoiucausedetoutlemallesntaisdreettdeutroyffos
24 blatniteuueeuoedednenputruictpourluyetuutesclyquimomiitledesus
25 ictamedireteasparomunesttu
## f105r
01 obiereiblnefesstiqtrainctetnbreftbbndionrr
02 imeetsenfuiretqueencornsmdieiluifeistlarace
03 quiliaepeustuefairescereummntetuesnpsntif
04 icatsdroitlacatseuudlatitaleruinedesamaisnntde
05 sedesuirantfalertetpereantdmsieteenusouspi
06 rantusipronnleentqutlnyasidurscedrquineneu
07 steilaplusrunenasindumndeetmaaictenlouuspre
08 senceduequeiescripuiseldtutuufelesttiuilusent
09 rooeitetqueqaentlnpenseroitlyrespnrrede
10 paetdenturelinredetroeritpdosicyetquilnees
