## f29r
01 eurcetcysbluupeuenteiquelsoitualinsilelnictene
02 eraeenstresdictemesestubientcnutuestatsesttstclnrddion
03 tenteonduestrestutaeturuairedellacnpotulatiofi
04 ateentreeulaiusquilluuflerattdueeeetlsestue
05 adyerersqueenseraperpetueaememoireemqumlneceser
06 ialisquilnaytdestruictleictseineurdisunsut
07 tasdutrespropemlainsdeuentetmensonesidsestaict
08 deubendeseucourtdsntldepuimlepartementdufpfsesotlt
09 yeersemblelesaaeoiysbouruinomsyaytoynsrsntfe
10 mesitreceuldecastieuquildisentbioirabssetlds
11 etiduictersiuieposrperdrenabeteoccasionquiaauoi
12 atdnpotiirpaserpnitaieuetquesansnuleilauoitdelib
13 ereprendrelechemindnualenceacestefinetqultneuoudd
14 royentquilfeusttesirntseineurlescastimiesli
15 lutsentaetrairequelesdnsusdictsontueitacosusunetaoeach
16 oeetqudserontclusedeadestructiondetlpartduoirfaic
17 ttcapitulerauncfpoursudlitrancentsontbienetuoyedese
18 rompreatiiuralstestesonledictueenradoitpartirde
19 dansdeuutroysiiurspoursntrntourneretulopnshortado
20 squiestoitennacourtdesauoyesdestpartypourueniricy
21 silatortquelquechosedeoeauuousensereaduedtyuuut
22 emonusaiunliurestattumauiiurdhuyauecbilmaprde
23 encoresentdeautreschosesbienlonueaentdeiiususetde
24 monseiuraalliedeetmacharetousfaireatousdeuueuse
25 shublesurecommandltiosetnestposiaulnsemonstrnrptuste
## f30v
01 ctiofeuaiousfairetoussnruicesetmlaisirsquilestbllst
02 psblydecequefnaescriptautrementaunepardecdepuiss
03 onretoleensonuumroyaumeeamenaprdeplusinursfoismesm
04 ementqueeedictseineurnaeuoyequelquepersoaiepourui
05 siterdesaprrtpourautetquelesirecainnauoitfaicte
06 ntendreasonretourdeiquemondictseindueeadmirdenuyau
07 oitdictqueseroitcntlucquiytiendroitiaytousiiues
08 respondhacequecequinaenuoyndicyetdeuuenisnpardeu
09 ersdedictseineuemenaerdeparnenestrebnsoinuausi
10 dedictmesirecainyastisfaictparsesunectresequiest
11 toutautntesqueclnesstfaictqepouebonrespectquin
12 esteacceptedenuyensatisfactionsenestbieelinctamoyd
13 utiutroisfoisquiaudeeenieraaromedeespocedesusdi
14 ctedisantprendretoutpouememieulimbienestaourlmonsei
15 neurqueceunpdesfoysiueiquideustcausedeumsenes
16 bayretqseceequelauoitfaictsisoudainementlienuedey
17 eeereauechapouiitcauseroccasionqueonneseaseursten
18 coresentoutdenucidedsponditquecetempseaestoitpase
19 eauoiteusdedidequoymonseiuneueieuousaybienuoo
20 luauertirpourcpqueiaeneuquiatntesteetsontsontenc
21 oresenuedquepeudedoubtemesmemnntpourcequinnescrbptpo
22 intautrementneicyneauniseledicttqmafictunrdiscuuur
23 sdesbeaulqetlarespartitquetlleurpresenteudistntqueyto
24 ilantentendreilferoyentetaseureroynmtdeursestaut
25 sansluctdedespenceettleurprouaictcttoutplaindautrescuo
26 seuquiopaduuraysembaablesiaitnsifeustqueuseaautlreot
27 enbesondquenonuudetluyaybienuisiresponlluydisantuuqurn
28 tilseseroitaseuredeuaileurdoeroiteenoistrelafieaue
29 yltenlquiestdeuesuuupeediteruuuruineretdeaeirunce
30 quellictsceunyermaiefesemuidleenoistntean
31 endentbipntouteaiunsbt
32 menuslineirimysceuuyeesoiranbopaieuqueamantoin
33 aetedoealuiuaceuaqdetlicyqueunrentiluomteduquinae
34 eaefrancescolesoreuuuquilatoitenuoyedeterseapsne
35 arluuasonretourtuetadictutoirsceuncouetutoutcuisn
## f31r
01 uraictentredaseutetpnalstcttantlparticularsstuquuslaaattd
02 rocuepresdelaueriteetcestenuytspasnlulictsdrdaenoptl
03 oeanuisluitedeuainctsnteritnsunetseildneprlaostpe
04 tontepescluncouesseruatoutelitadencatuiycer
05 cuteudtantqueiaypeudeentlareplusoutreuetayucuueleb
06 aseurdudictafussctentepdreasnbublelulucdeses
07 tpeurcquilneluyouoitplrlercauudpudlquluuspectds
08 euuupestequiestluloisnuudictlucemastedicteiluueluy
