## f29r
01 enurcdltcysbarulpeuentetquelsoitualinsilelnicteen
02 eraeensteresdictyeiesesthbientcdutueueosestteutcanrddion
03 tettoeduedstretlutaturhciredellacnpotulatiofli
04 cteenereeehnlaisquilauutferatntdeueneetlseslse
05 adyeresqueenseraperpetuelememoireletqullneceserd
06 ialnisquilncytdestruicteleeictseineurdisuut
07 tasdnutresproperlainsdeuentetmensonnsiduestict
08 deutaendeseehlncourtdseeldepuilaepartementndulptsesotlt
09 ydresembleaesancnotiysbouruinomsyaytoynsrsntfle
10 mesltreceuleecastileulquilrdisentaioircsueele
11 etduictesiuiepourperdrelabeteeoccasionlquiauoi
12 atdnpoteirpcserpitlaieuetquesaseulyilauoitdelib
13 ereprendreaecheiidnualeecelacestefinetqullrtneuoutd
14 eoyentquilfeustesirlntseieeureldscastiliesli
15 lsentatrairequelesdnsusdictrsoetueitlacosuetaoncch
16 oeetquldrserontcausedeaneestructiondeehpartduoirfaic
17 ttccpituleraunclpoursudelitraeceetsontbienetuoyedese
18 eompreoiiurealstestesoledictheneradoitpartirdd
19 daeesdeueutrosiiurspoursetrntourneretuetopeshortao
20 squiestoitenlacourtdesauoyesestpartypourueniricy
21 siaatnortquelquechosedeotealtuousenserercdueetyuutt
22 monulsaiunliunrestattulauiiurdhuyuecnilmaplrde
23 ecoreseteeautreschosesbienlonueaentdeiiussetde
24 ionseieuracllieldeetiacharetousfairectousdeuluse
25 shubaesurecommandltitsetnestposiculnseionutrrptuue
## f30v
01 ctioteuahousfairetoussnruicesetllaisirsquilestaalst
02 psbaydecequelnadscriptautrementaunnepardecndepuisns
03 oeretoleensonuulroyaumeetmeeapnrleptusinursfoisiesm
04 tementqueledictsdineueeaeuoyequelquepersotciepourui
05 siterndesapnetpourautetquelesirecaninnauoitfaicte
06 ntendreasonretourdeiquemoedictseindueeadirndlluyau
07 oitdictqueseroitcntauquiytidndroitiaytousiiues
08 respoldhacenquecequilaenuoedicyetdeuuenisnparddu
09 ersdedictseineuelenalrdeparnenestrebesoinuausi
10 dedictnidsireccninyasntisfaictpcrsesullectresquiest
11 ltoutauntntetquecltnesstfaictqepouebonrespectequin
12 etteacceptedeluyentatifactionnsenestbieeainctamoyd
13 utiutroisfoisquiaudenenieraanromeedneespoceddsusdi
14 ctedisantpeendretoutpouelemieulllbienestluraymonsei
15 neurueleunpdesfoysieueirquideustcausedeulsenes
16 bayretqsecelqullauoitfaictsisoudcinementllnienuedey
17 enerncuechcpouiitcauseeocccsionqudlonneseaseurnsten
18 coresentoutddluidedsponditqudcetempslaestoitpasd
19 edauoiteusdediedequoymonseiuleueieuousaysieuoo
20 luaueetirpourcpqueianeuquiartntesteetuotsolteec
21 oresenuedqepeudndoubtemnsiemnntpourcequillescrbptpo
22 ietautrnmeltleicyneaudniseledicttnmafnictundischuur
23 slesbnaualelaarespartitrquetlleurpresenteuldisletqueyto
24 ilanteetendreilrferoyentetaseureroynltdeursestautrl
25 sansluctedespeeceetlleurprouoictnttoutplaiedautretcho
26 euquioptduurayseibaablesiaitntifeustqueuseaalntlreot
27 enbesoldquenoeetluyaybieniirespoeeleluydiuaetuuqun
28 tiaseueroitaseueedeuallnurdoteroitennoitrellfieaue
29 yllteenlquiestdetesuupeediteruutruieeretdeoeirunce
30 quelnlictnnsceunyeriaiefeseluidrleeoistnteon
31 eedeetbipntouteaiulnsbt
32 meluulieeirilyscehyeesoiranbopaieuqueadmantoin
33 aetedotecluiuaceualdeelicyqueunnentiahoiteduquincne
34 naefraecescolesoreuuuquilatoitenuoyedetenrsnaplse
35 arllucsonretourluetadicttoirsceuecouetutotcuisn
## f31r
01 uraictentrenentnetpnalucttcetlparticularuutnuquuuaoaantd
02 rochepresdeaaueriteetceuteenuytnpasnaulictrsdeeaeenoptl
03 oteceuisautedeainctunteritesuetueiadeprlaeotpe
04 tontepescluncounuueruatouteliaeencaehiycnr
05 chteldtantqueiaypnudeentltcrepluoutrnuetaycuueaeb
06 cseeurpudictafuuctentepdreasnbubaeaulucdeues
07 teeurcquilneluyouoitparlerctudpudlquuupects
08 epesteqiestauloiseuudictlucemastndicteilueuy
09 aeucriptlubecroyionseiteeurquaureeeucequuiayaete
10 sfoysescriptdescduiquiuietentauaiipnriuulparte
11 enslefenareienescaypasouilresforeteosriusane
12 upoiptdefaulteceanapoeteetporteumopsebnluirnt
13 eeurantdoaieentoutesleslsorteuuoepouniitpens
14 ercaraesenslulictsonteuyteuiouratecaedicuusiieehuuau
15 edauecietseiblseaoeaeurspeoperqurleetinnneueduetctetquial
16 yaytraetolliatietepouelesdoiaiesquilrdisetaedicatoirst
17 uuertpourluyuollauqueilteferernleeprietoutiirputrsont
18 ielceuispeuteeirdeuoudnnscriprelarnefenucoruueicroyfnh
19 meientloistrebienlpersotaeetsaporteeiaicequetinu
20 leientienuoymetraieectfainntmtndtouuriouenaduertirn
21 ttnioureeplaineplacepreudupalnisnniiepietroaetoliothorell
22 ecrntairnouseruiteurdudictquiesoiticypouratyslsuctenslrlntansp
