## f29r
01 eurcltcysbaupeuentetquelsoitualinsileleictene
02 eraeensteresdictemesestubientcutueseasesttestcanrddion
03 tettonduestretlutaturuairedellacpotulatiofli
04 ateenereeeulaissquilauutferattdegueeeetlsesse
05 adyeresqueenseraperpetuelememoireetqulneceser
06 ialisquilnaytdestruictleeictseigneurdissut
07 tasdutrespropeainsdeuetetmensongesidsnstict
08 deutaendeseulcourtdsneldepuiaepartementedulptsesotlt
09 esembleaesaeaotiysbourguignomsyaytoynsrsntfle
10 mestreceuleecastileuquildisentaioirassseeles
11 etduictesiuieposrperdrelabeteeoccasionquiauoi
12 atdnpoteirpaserpitaieuetquesaseuleilauoitdelib
13 ereprendreaechemidnualenceacestefinetqultneuoutd
14 eoyentqsilfeustesigrlntseigneurlscastiliesli
15 lsentatrairequelesdnsusdictsontueitlacossuetaoeach
16 oeetqudserontcausedeanestructiondeeupartduoirfaic
17 ttcapituleraunclpoursudlitranceetsontbienetuoyedese
18 eompreaiiuralstestesoledictueeeradoitpartird
19 dansdeueutroasiiurspoursntrntourneretutopnshortao
20 squiestoitelacourtdesauoyesestpartypourueniricy
21 siaatortquelquechosedeotealtuousensereadueetyuutt
22 emonusaigunliuerestattuauiiurdhuyueceilmaplrde
23 ecoreseteeautreschosesbienlongseaentdeiiusssetde
24 monseigeuraallieldeetmachargetousfaireatousdeuluse
25 shubaesurecommandltitsetnestposiaulnsemonstrerptusue
## f30v
01 ctioteuauousfairetoussnruicesetlaisirsequilestaalst
02 psbaydecequelnascriptautrementaunepardecdepuises
03 onretoleensonuuroyaumeetmenaprleptusinursfoismesm
04 tementqueledictsigneuenaeuoyequelquepersotaigepourui
05 siterdesapetpourautetquelesirecainnauoitfaicte
06 ntendreasonretourdeiquemondictseignueeadirdluyau
07 oitdictqueseroitcntauaquiytindroitiaytousiiues
08 respodhacequecequiaenuoaedicyetdeuuenisnpardu
09 ersdedictseigneuelenalrdeparnenestrnbnsoinguausi
10 dedictemsirecainyastisfaictparsesulectresequiest
11 toutauettetquectnesstfaictqepouebonrespectequi
12 etteacceptedeluyentatisfactionsenestbieeainctamoyd
13 utiutroisfoisquiaudeeenieraaromedeespocedsusdi
14 ctedisantpeendretoutpouelemieulbienesturamonsei
15 gneurueeunpdesfoysieueiquideustcausedeusenes
16 bayretqsecequlauoitfaictsisoudainementlienuedey
17 eeerauechapouiitcauseeoccasionqulonneseaseursten
18 coresentoutdluaidedsponditqucetempslaestoitpas
19 eauoiteusdediedequoymonseigueueieuousaysieuoo
20 luaueetirpourcpqueiagneuquiatntesteetsotsoteec
21 oresenuedqepeudedoubtemesmemnntpourcequiescrbptpo
22 ietautrnmeteicyneauniseledicttemafictundiscuuur
23 slesbeauaeaarespartitquetlleurpresenteudisntqueto
